Removed Pin From Net: NetName=+3V3 Pin=R49-2
Removed Pin From Net: NetName=+3V3 Pin=R50-1
Removed Pin From Net: NetName=NetC52_1 Pin=R50-2
Removed Pin From Net: NetName=NetC22_1 Pin=U7-23
Removed Pin From Net: NetName=NetP4_4 Pin=U7-28
Removed Pin From Net: NetName=GND Pin=U7-31
Removed Pin From Net: NetName=GND Pin=U7-47
Removed Pin From Net: NetName=NetU7_55 Pin=U9-5
Removed Pin From Net: NetName=NetC44_1 Pin=U13-1
Removed Pin From Net: NetName=NetC44_1 Pin=U13-8
Removed Pin From Net: NetName=NetC46_1 Pin=U13-10
Removed Pin From Net: NetName=GND Pin=U13-11
Removed Pin From Net: NetName=NetU7_54 Pin=U13-12
Removed Pin From Net: NetName=NetC44_1 Pin=U13-13
Removed Pin From Net: NetName=GND Pin=U13-18
Removed Pin From Net: NetName=GND Pin=U13-20
Removed Pin From Net: NetName=BCM3/SCL Pin=U13-23
Removed Pin From Net: NetName=BCM2/SDA Pin=U13-24
Removed Pin From Net: NetName=NetU7_53 Pin=U14-12
Removed Pin From Net: NetName=GND Pin=U15-1
Removed Pin From Net: NetName=NetC52_1 Pin=U15-13
Removed Pin From Net: NetName=BCM3/SCL Pin=U15-23
Removed Pin From Net: NetName=BCM2/SDA Pin=U15-24
Removed Pin From Net: NetName=GND Pin=U15-EP1
Removed Member From Class: ClassName=U_IMU Member=R49
Removed Member From Class: ClassName=U_IMU Member=R50
Change Component Footprint: Designator=U13 Old Footprint=QFN24_3x3 New Footprint=DFN6_3x3
Change Component Comment : Designator=U13 Old Comment=Nine-Axis (Gyro + Accelerometer + Compass) MEMS MotionTracking Device New Comment=LD39050PUR
Change Component Comment : Designator=U7 Old Comment=STM32F301R8T6 New Comment=STM32F405RBT6
Change component parameters: Designator = "C50" ("C50"); Footprint = "C_0603_1608"; UniqueID = "\SYAVTDUM\ENFTMWXY" ("\SYAVTDUM\ENFTMWXY")
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "http://www.tme.eu/pl/Document/4a42202b32dab16128fe107dd69598cc/samsung-chip-cap.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Samsung"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10B105KA8NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "C_1uF_25V_X7R_0603_10"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SCH_Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "TME"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "RS Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 3"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 4"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 5"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 6"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "CL10B105KA8NNNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 3"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 4"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 5"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 6"; Value = ""; VariantName = "[No Variations]"
